\\x063c73e703d34edfba2f8d35b0f9b73428b585fe1d9b8d33a38a964a0daa34c2	var w = $("#"+id);\n\n/*\nvar tabs = [\n\t{\n    \tlabel: 'x',\n        color: '#f00',\n        content: '<h1>hi mom</h1>'\n        show_first: true\n    }, {\n    \t...\n    }\n]\n*/\t\n\nvar has_first = false;\nfor (var i=0;i<tabs.length;i++) {\n    var tab = tabs[i];\n    \n    // get color\n    var color = '';\n    if (typeof tab.color != 'undefined')\n        color = tab.color;\n    \n    // append tab\n    $('<a>'+tab.label+'</a>')\n    .appendTo(w.find('nav'))\n    .css('border-left', '10px solid ' + color)\n    .data('tab_position', i)\n    .click(function() {\n        var i = $(this).data('tab_position');        \n        open_tab(i);\n    });\n    \n    var content = $('<div class="content not_loaded"></div>')\n\t    .css('border-left', '10px solid ' + color)\n    \t.appendTo(w.find('.content_pane'))\n    \t.hide()\n    \n    // show if necessary\n    if (typeof tab.show_first != 'undefined' && tab.show_first && !has_first) {\n        has_first = true;\n        open_tab(i);\n    }\n}\n\nif (!has_first) {\n    open_tab(0);\n}\n\nfunction open_tab(i) {\n    // jquery objects for tab and content pane\n    var tab = w.find('> nav a').eq(i);\n    var content_pane = w.find('> .content_pane > div').eq(i);\n\n    // hide all tabs then select this one\n    w.find('> nav a').removeClass('selected');\n    tab.addClass('selected');\n\n    // hide all content panes and show this one\n    w.find('> .content_pane > div').hide();\n    content_pane.show();\n\n    // load contents if needed\n    if (content_pane.hasClass('not_loaded')) {\n        // append content\n        if (typeof tabs[i].content == 'function') {\n            tabs[i].content = tabs[i].content();\n        }\n        content_pane\n        .html(tabs[i].content)\n        .removeClass('not_loaded');\n    }\n}\n\n
\\x087b78bad735ad62cfd5d24d4007096034a86a1c4c620d3129a35edf38631363	var w = $("#"+id);\n\n/////////////////////////// layout:tabs ////////////////////////////\nvar nested_tabs = widget('layout:tabs', {\n    tabs: [\n        { name: 'A nested', content: 'x' },\n        { name: 'B nested', content: 'y' },\n        { name: 'C nested', content: 'z' }\n    ],\n    selected_tab_color: '#ccc'\n});\n\nw.find('> .tabs').html(widget('layout:tabs', {\n    tabs: [\n        {\n            name: 'first tab',\n            color: '#f00',\n            content: 'test',\n            show_first: true\n        }, {\n            name: 'Hey Second Tab',\n            content: '<h3>testing</h3>'\n        }, {\n            name: 'Hey Third Tab',\n            content: nested_tabs,\n            color: 'green'\n        }\n    ],\n    selected_tab_color: '#ccc'\n}));\n\n////////////////////////// layout: list_view ///////////////////////\n/*\nitems: Array\nitem_name: String function(item)\nitem_detail: html function(item)\n*/\n\nw.find('> .list_view').html(widget('layout:list_view', {\n    items: ['A','B','C'],\n    item_name: function(item) {\n        return item;\n    },\n    item_detail: function(item) {\n        return "I am the item "+item;\n    }\n}));\n
\\x0b39744edaf7790987a728d228da2a164bc26b68941794d4e1ac966b1fae9863	var w = $("#"+id);\n\n/////////////////////////// layout:tabs ////////////////////////////\nvar nested_tabs = widget('layout:tabs', {\n    tabs: [\n        { label: 'A nested', content: 'x' },\n        { label: 'B nested', content: 'y' },\n        { label: 'C nested', content: 'z' }\n    ],\n    selected_tab_color: '#ccc'\n});\n\nw.find('> .tabs').html(widget('layout:tabs', {\n    tabs: [\n        {\n            label: 'first tab',\n            color: '#f00',\n            content: 'test',\n            show_first: true\n        }, {\n            label: 'Hey Second Tab',\n            content: '<h3>testing</h3>'\n        }, {\n            label: 'Hey Third Tab',\n            content: nested_tabs,\n            color: 'green'\n        },  {\n            label: 'Function Contents',\n            content: function() {\n                return "Hey I'm contents returned by a function.";\n            },\n            color: 'green'\n        }\n    ],\n    selected_tab_color: '#ccc'\n}));\n\n////////////////////////// layout: list_view ///////////////////////\n/*\nitems: Array\nitem_name: String function(item)\nitem_detail: html function(item)\n*/\n\nw.find('> .list_view_array').html(widget('layout:list_view', {\n    items: ['A','B','C'],\n    item_name: function(item) {\n        return item;\n    },\n    item_detail: function(item) {\n        return "I am the item "+item;\n    }\n}));\n\nw.find('> .list_view_array_new').html(widget('layout:list_view', {\n    new_button: true,\n    new_button_widget: 'layout:demo',\n    items: ['A','B','C'],\n    item_name: function(item) {\n        return item;\n    },\n    item_detail: function(item) {\n        return "I am the item "+item;\n    }\n}));\n\nendpoint.schema('endpoint').table('resource').rows()\n.then(function(resources) {\n    w.find('> .list_view_rowset').html(widget('layout:list_view', {\n        items: resources,\n        item_name: function(s) {\n            return s.get('path');\n        },\n        item_detail: function(s) {\n            return widget('semantics/row_detail', s);\n        }\n    }));\n    \n}).catch(function(e) {\n    console.log('error loading resources: ',e);\n});\n\n\n// TODO: add example of items as Object\n\n\n////////////////////////// layout: list_view_multiselect ///////////////////////\n/*\nitems: Array\nitem_name: String function(item)\nitem_detail: html function(item)\n*/\n\nw.find('> .list_view_multiselect').html(widget('layout:list_view_multiselect', {\n    items: ['A','B','C'],\n    item_name: function(item) {\n        return item;\n    },\n    item_detail: function(item) {\n        return "I am the item "+item;\n    }\n}));\n
\\x0b8a0591c6e63a207e40309e12e6d2f63faf610e2a908c47586bfc5ea3d10465	<div id="{{= id }}" class="{{= name }}">\n    <h1>Aquameta Layout Widgets Demo</h1>\n    \n    <h2>layout:tabs</h2>\n    \n    <div class='tabs'></div>\n    \n    <h2>layout:list_view</h2>\n    <div class='list_view'></div>\n</div>
\\x0ba9b693da6b2dbb83cee744e953ac5cb5f3d2cb93a4a0550b607a7fdcca02c2	.{{= name }} {\n}
\\x0f4ced74408f66e036d81ee9c48942d522180340a7ef057682da880950492160	<html>\n    <head>\n        <title>org.aquameta.ui.layout tests</title>\n        <script src='/system.js'></script>\n        <script>\n            System.import( '/widget.js' ).then( function( widget ) {\n                var db = new AQ.Database( '/endpoint/0.1', { evented: 'no' } );\n                window.endpoint = db;\n                \n                AQ.Widget.import( 'org.aquameta.ui.layout', 'layout', endpoint );\n                AQ.Widget.import( 'org.aquameta.core.ide', 'ide', endpoint );\n                $('body').append( widget( 'layout:demo' ) );\n                $('body').append( widget( 'ide:debugger3_manager' ) );\n                \n            }).catch( function( e ) {\n                console.log( 'System.js error:', e );\n            });\n         </script>\n    </head>\n    <body></body>\n</html>
\\x0ff774b8773c3f0c76fe4a943cf91cf372441388bc765575081fc02cb192ff0a	<div id="{{= id }}" class="{{= name }}">\n    <nav class='list'></nav>\n    <section class="divider expanded">&lt;</section>\n    <section class="workspace">\n        <nav class='open_tabs'></nav>\n        <div class='active_tab'></div>\n    </section>\n</div>\n
\\x12cb2ab093b11812bca0b82a03d9470cb44f59cbad583e57d6ee89786fa82c9c	var w = $("#"+id);\n\nw.click(function(e, o) {\n    w.trigger('item_select', { item: item, item_index: item_index, element: $(this) });\n});\n\nw.closest('.list_view').bind('item_select', function(e,o) {\n    if (o.item_index == item_index) {\n        w.addClass('selected');\n    } else {\n        w.removeClass('selected');\n    }\n});
\\x16a4912faede1db1efd012395b9ee9556d213d52046a4db1e63696aa5d1a44fb	var w = $("#"+id);\n\n/////////////////////////// layout:tabs ////////////////////////////\nvar nested_tabs = widget('layout:tabs', {\n    tabs: [\n        { label: 'A nested', content: 'x' },\n        { label: 'B nested', content: 'y' },\n        { label: 'C nested', content: 'z' }\n    ],\n    selected_tab_color: '#ccc'\n});\n\nw.find('> .tabs').html(widget('layout:tabs', {\n    tabs: [\n        {\n            label: 'first tab',\n            color: '#f00',\n            content: 'test',\n            show_first: true\n        }, {\n            label: 'Hey Second Tab',\n            content: '<h3>testing</h3>'\n        }, {\n            label: 'Hey Third Tab',\n            content: nested_tabs,\n            color: 'green'\n        },  {\n            label: 'Function Contents',\n            content: function() {\n                return "Hey I'm contents returned by a function.";\n            },\n            color: 'green'\n        }\n    ],\n    selected_tab_color: '#ccc'\n}));\n\n////////////////////////// layout: list_view ///////////////////////\n/*\nitems: Array\nitem_name: String function(item)\nitem_detail: html function(item)\n*/\n\nw.find('> .list_view').html(widget('layout:list_view', {\n    items: ['A','B','C'],\n    item_name: function(item) {\n        return item;\n    },\n    item_detail: function(item) {\n        return "I am the item "+item;\n    }\n}));\n
\\x19ebfd502dd8f40c58400f30be1e56f50f087930437be1e2c860256b3597099f	var w = $('#'+id);\n\n/*\nargs:\n\titems: Array\n    item_name: html function(item)\n    item_detail: html function(item)\n*/\n\nvar open_tabs = {};\n\n// append this items to the list\nfor (var i=0;i<items.length;i++) {\n    w.find('.list').append(widget('layout:list_view_li', {\n        item_name: item_name,\n        item: items[i],\n        item_index: i\n    }));\n}\n\n// bind the select event handler\nw.bind('item_select', function(e,o) {\n    open_tab(o);\n    e.stopPropagation();\n});\n\nfunction open_tab(item) {\n    console.log('opening ', item);\n    if (typeof open_tabs[item.item_index] == 'undefined') {\n        open_tabs[item.item_index] = true;\n        \n        // add the tab\n        w.find('.open_tabs').append(widget('layout:list_view_multiselect_tab', {\n            item_name: item_name,\n            item: item,\n            item_index: item.item_index\n        }));\n        \n        // add the content\n        w.find('.active_tab').append(item_detail(item.item));\n    }\n    \n    // show it\n    \n}\n\n// COLLAPSABLE NAV\nvar divider_disabled = false;\nfunction close_divider() {\n    if (!divider_disabled) {\n        w.find('> nav.list_container').hide(500);\n        w.find('> .divider').html('&gt;').addClass('collapsed').removeClass('expanded');\n    }\n}\nfunction open_divider() {\n    if (!divider_disabled) {\n        w.find('> nav.list_container').show(500);\n        w.find('> .divider').html('&lt;').addClass('expanded').removeClass('collapsed');\n    }\n}\nfunction toggle_divider() {\n    if (w.find('> nav.list_container').is(':visible')) {\n        close_divider();\n    }\n    else {\n        open_divider();\n    }\n}\nw.find('.divider').click(toggle_divider);\n// jwerty.key('ctrl+alt+D', toggle_divider);\n
\\x20514b37ca7a64c8fc45ce0ea7734be798d06d6052773251eca5b7f2f8662dcc	<div id="{{= id }}" class="{{= name }}">\n    <h1>Aquameta Layout Widgets Demo</h1>\n    \n    <h2>tabs</h2>\n    \n    <div class='tabs'>\n    </div>\n</div>
\\x249c939f216fe9e98f3a56abcf7d80e82a39f22d54260c682076007811dcf937	var w = $("#"+id);\n\n/////////////////////////// layout:tabs ////////////////////////////\nvar nested_tabs = widget('layout:tabs', {\n    tabs: [\n        { label: 'A nested', content: 'x' },\n        { label: 'B nested', content: 'y' },\n        { label: 'C nested', content: 'z' }\n    ],\n    selected_tab_color: '#ccc'\n});\n\nw.find('> .tabs').html(widget('layout:tabs', {\n    tabs: [\n        {\n            label: 'first tab',\n            color: '#f00',\n            content: 'test',\n            show_first: true\n        }, {\n            label: 'Hey Second Tab',\n            content: '<h3>testing</h3>'\n        }, {\n            label: 'Hey Third Tab',\n            content: nested_tabs,\n            color: 'green'\n        },  {\n            label: 'Function Contents',\n            content: function() {\n                return "Hey I'm contents returned by a function.";\n            },\n            color: 'green'\n        }\n    ],\n    selected_tab_color: '#ccc'\n}));\n\n////////////////////////// layout: list_view ///////////////////////\n/*\nitems: Array\nitem_name: String function(item)\nitem_detail: html function(item)\n*/\n\nw.find('> .list_view').html(widget('layout:list_view', {\n    items: ['A','B','C'],\n    item_name: function(item) {\n        return item;\n    },\n    item_detail: function(item) {\n        return "I am the item "+item;\n    }\n}));\n\n\n\n\n\n////////////////////////// layout: list_view_multiselect ///////////////////////\n/*\nitems: Array\nitem_name: String function(item)\nitem_detail: html function(item)\n*/\n\nw.find('> .list_view_multiselect').html(widget('layout:list_view_multiselect', {\n    items: ['A','B','C'],\n    item_name: function(item) {\n        return item;\n    },\n    item_detail: function(item) {\n        return "I am the item "+item;\n    }\n}));\n
\\x25516858cb9d4fb8efc308ff46c02de8f50b737ef11de41e760ce977635177b0	63570765-a5e5-4b56-83c1-36a8226fb5e8
\\x2a97516c354b68848cdbd8f54a226a0a55b21ed138e207ad6c5cbb9c00aa5aea	demo
\\x2cabbf1ff53ffd7dbb65035b9f35281dc09f1920714ff6d38e21b90f4ef9fd5a	var w = $('#'+id);\n\n/*\nargs:\n\titems: Array\n    item_name: String function(item)\n    item_detail: html function(item)\n*/\n\n// append this items to the list\nfor (var i=0;i<items.length;i++) {\n    w.find('.list').append(widget('layout:list_view_li', {\n        item_name: item_name(items[i]),\n        item: items[i],\n        item_index: i\n    }));\n}\n\n// bind the click handler\nw.bind('item_select', function(e,o) {\n    w.find('.detail').html(item_detail(o.item))\n    e.stopPropagation();\n});\n\n// COLLAPSABLE NAV\nvar divider_disabled = false;\nfunction close_divider() {\n    if (!divider_disabled) {\n        w.find('> nav.list_container').hide(500);\n        w.find('> .divider').html('&gt;').addClass('collapsed').removeClass('expanded');\n    }\n}\nfunction open_divider() {\n    if (!divider_disabled) {\n        w.find('> nav.list_container').show(500);\n        w.find('> .divider').html('&lt;').addClass('expanded').removeClass('collapsed');\n    }\n}\nfunction toggle_divider() {\n    if (w.find('> nav.list_container').is(':visible')) {\n        close_divider();\n    }\n    else {\n        open_divider();\n    }\n}\nw.find('.divider').click(toggle_divider);\n// jwerty.key('ctrl+alt+D', toggle_divider);\n
\\x2dbeae9cd6d4e8adde40d4c9a0fbefb7e3a119042aae831dab9102b901020545	<div id="{{= id }}" class="{{= name }}">\n    {{= item_name(item) }}\n</div>
\\x32d3fedad4cfedcc9ea856b5cad0607b18233a469570c39bfd1968a20075ebad	tabs
\\x37bee05b6bd8a0602213bca51d2e67334db8af7f1f2991d5d0820519c2fb691c	6abf86bc-fc91-4b55-a4e5-c3d7240eb5b6
\\x3e91816f9800f55d9a804569780edd475b0b388a003e4f2db38151294640e53f	list_view_multiselect
\\x47a72964e926f4e5620e094c5bfd3173344c2072e745d7bd4471733afc42318d	fb70b455-8e8e-4ec6-be67-c1309ba724ba
\\x4c9c617da941c53a81775efb020a3c817278d89722910f20e4c95f91a0bd112f	<div id="{{= id }}" class="{{= name }}">\n    <nav>\n    </nav>\n    \n    <div class="content_pane">\n    </div>\n</div>
\\x4f0a5102f35eebe48f4d4b6aebad05362a79acc85f7f7b8216fd29170c61c7a9	8d203ff9-cc1d-4b91-a1b1-c767a92a6ef8
\\x5668008aaca85b7747c7fd7c4f2d6f1113f409d8d717e83a78f63da8b800a2ea	<div id="{{= id }}" class="{{= name }}">\n    <nav class='list'>\n        <button class='new'>new</button>\n    </nav>\n    <section class="divider expanded">&lt;</section>\n    <section class="detail"></section>\n</div>\n
\\x5a7a9a542fce4a95e60a89dcc302ee8561c365f92772482b7a490bbc7b03887e	var w = $('#'+id);\n\n/*\nargs:\n\titems: Array\n    item_name: String function(item)\n    item_detail: html function(item)\n*/\n\n// append this items to the list\nfor (var i=0;i<items.length;i++) {\n    w.find('.list').append(widget('layout:list_view_li', {\n        item_name: item_name(items[i]),\n        item: items[i],\n        item_index: i\n    }));\n}\n\n// bind the select event handler\nw.bind('item_select', function(e,o) {\n    w.find('.detail').html(item_detail(o.item))\n    e.stopPropagation();\n});\n\n// COLLAPSABLE NAV\nvar divider_disabled = false;\nfunction close_divider() {\n    if (!divider_disabled) {\n        w.find('> nav.list_container').hide(500);\n        w.find('> .divider').html('&gt;').addClass('collapsed').removeClass('expanded');\n    }\n}\nfunction open_divider() {\n    if (!divider_disabled) {\n        w.find('> nav.list_container').show(500);\n        w.find('> .divider').html('&lt;').addClass('expanded').removeClass('collapsed');\n    }\n}\nfunction toggle_divider() {\n    if (w.find('> nav.list_container').is(':visible')) {\n        close_divider();\n    }\n    else {\n        open_divider();\n    }\n}\nw.find('.divider').click(toggle_divider);\n// jwerty.key('ctrl+alt+D', toggle_divider);\n
\\x6036d5fbe0feba41f7d9a3779d4afeaf5a188d79b5d5627f98d25660063afa3a	<div id="{{= id }}" class="{{= name }}">\n    <h1>Aquameta Layout Widgets Demo</h1>\n    \n    <h2>layout:tabs</h2>\n    \n    <div class='tabs'></div>\n    \n    <h2>layout:list_view Array</h2>\n    <div class='list_view_array'></div>\n    \n    <h2>layout:list_view AQ.Rowset</h2>\n    <div class='list_view_rowset'></div>\n    \n    <h2>layout:list_view_multiselect</h2>\n    <div class='list_view_multiselect'></div>\n</div>\n
\\x66528b3a54dbd5841cd8c7e73a4cab6122e2376e20ad71af94ea1fbce5abf7ac	<div id="{{= id }}" class="{{= name }}">\n    <button class='new'>new</button>\n    <nav class='list'></nav>\n    <section class="divider expanded">&lt;</section>\n    <section class="detail">yo</section>\n</div>\n
\\x68deeb2c96be0e650b9f857625f625653adea6edc50ab5582eb008a1077b7235	list_view_li
